Actual_GCV_kcal,Predicted_GCV_kcal,Error,Absolute_Error
7044.540834636583,6964.7744,79.76642057408299,79.76642057408299
7611.589290144979,7478.9404,132.6488604574788,132.6488604574788
4466.269433465938,4436.964,29.305566278438164,29.305566278438164
4936.434967476415,5064.495,-128.0601497110847,128.0601497110847
7454.943405636396,7433.0874,21.856003292646164,21.856003292646164
4257.037804926415,4235.8555,21.182336176415447,21.182336176415447
7600.608643672935,7557.416,43.192628047934704,43.192628047934704
5787.822848514922,5678.1606,109.66220398367204,109.66220398367204
7009.024898336874,6938.2095,70.81542568062378,70.81542568062378
7739.789315839752,7826.9546,-87.16527400399809,87.16527400399809
7529.1517997290275,7573.4463,-44.294489333472484,44.294489333472484
7054.554974455063,7196.715,-142.15986929493738,142.15986929493738
6147.8857727735585,6060.1123,87.77346808605853,87.77346808605853
5822.282593914076,5869.756,-47.47326546092427,47.47326546092427
6911.811153771325,6777.334,134.47716939632483,134.47716939632483
8094.362756405706,8187.4575,-93.09476312554398,93.09476312554398
7717.7707619796,7676.2207,41.55005885460014,41.55005885460014
7010.407763551776,7117.2275,-106.81977551072396,106.81977551072396
7481.040852742258,7483.6616,-2.6207683514921882,2.6207683514921882
5968.641987401326,5799.458,169.18397958882633,169.18397958882633
7285.155992806209,7366.4873,-81.33131188129119,81.33131188129119
6788.515561125643,6748.632,39.88372518814322,39.88372518814322
7550.161755122658,7553.2637,-3.101916752341822,3.101916752341822
7475.518988710911,7549.365,-73.84624566408911,73.84624566408911
3702.8102438380874,3742.122,-39.311826474412555,39.311826474412555
4294.699205572841,4192.3804,102.31883447909058,102.31883447909058
3804.194068237049,3748.0964,56.09763269017412,56.09763269017412
5307.913617510077,5467.546,-159.63228092742338,159.63228092742338
6767.92236794292,6872.501,-104.57860861958034,104.57860861958034
6610.283495935842,6605.229,5.0544920295924385,5.0544920295924385
7452.178771509274,7435.7334,16.445373071774156,16.445373071774156
7659.698987967689,7617.192,42.50709343643939,42.50709343643939
7420.55176236871,7286.9204,133.63135221246011,133.63135221246011
6059.4845295266705,6024.4165,35.068025620420485,35.068025620420485
6173.160359927036,6118.117,55.04317242703564,55.04317242703564
3236.653451644031,2852.195,384.45838328465607,384.45838328465607
7054.315662805558,6964.5483,89.76732296180762,89.76732296180762
2225.3113288323057,2283.1877,-57.87641530831934,57.87641530831934
6280.098368984531,6388.667,-108.56862320296932,108.56862320296932
4084.7972369072954,4102.9575,-18.160282623954572,18.160282623954572
5711.421906383308,5613.257,98.16507044580794,98.16507044580794
7149.461608545695,7259.22,-109.75860629805538,109.75860629805538
6222.716527627819,6230.304,-7.587671590930768,7.587671590930768
5445.590995970752,5466.9434,-21.352363404247626,21.352363404247626
6836.005031080612,6925.768,-89.76303532563816,89.76303532563816
7680.919471691419,7708.054,-27.13472752733105,27.13472752733105
7796.02310138585,7835.2905,-39.26742595789983,39.26742595789983
6787.712152783353,6780.4863,7.225824658353304,7.225824658353304
7520.536938615696,7403.132,117.40510267819627,117.40510267819627
5892.605555163079,6149.033,-256.42764796192114,256.42764796192114
3648.796542874784,3584.6396,64.15689443728388,64.15689443728388
7238.777075078634,7346.409,-107.63210460886603,107.63210460886603
5080.867569592235,5204.6685,-123.80088743901524,123.80088743901524
2292.738350420661,2166.2078,126.53058674878594,126.53058674878594
5587.830892409293,5614.292,-26.461099778207426,26.461099778207426
7028.121710013802,7158.42,-130.29821186119807,130.29821186119807
7184.736293767189,7384.069,-199.33255388906127,199.33255388906127
7465.024047318813,7258.165,206.85900825631325,206.85900825631325
6476.918874295401,6381.2764,95.64250710790111,95.64250710790111
6095.724539114524,6045.9946,49.729910208274305,49.729910208274305
2237.067689464532,2255.156,-18.088316394842877,18.088316394842877
7344.833193419559,7288.968,55.86541998205939,55.86541998205939
7338.619347435192,7362.286,-23.66678537730786,23.66678537730786
8107.528386667079,8080.7437,26.78473432332885,26.78473432332885
7055.758731518014,7144.928,-89.16949113823557,89.16949113823557
4620.728982317395,4461.461,159.2680448173951,159.2680448173951
4860.819556071476,4990.3247,-129.50515095977426,129.50515095977426
7113.863246525896,6981.6216,132.2416644946461,132.2416644946461
7816.061878300117,7732.009,84.05308923761731,84.05308923761731
7928.368426651911,7912.4375,15.93092665191125,15.93092665191125
6716.495000253931,6778.2173,-61.72228490231919,61.72228490231919
1896.2730061390885,2101.4917,-205.21869307966153,205.21869307966153
7561.155079535074,7663.8477,-102.69257671492596,102.69257671492596
6786.097927098958,6724.788,61.30984116145828,61.30984116145828
7495.458140611827,7408.7603,86.69788670557682,86.69788670557682
4577.618723277418,4723.18,-145.5614525038318,145.5614525038318
4329.277057881086,4273.774,55.503132099835966,55.503132099835966
7666.864730401917,7680.3706,-13.505875066833141,13.505875066833141
5560.860102881623,5558.5005,2.359614600372879,2.359614600372879
6343.221205932002,6291.308,51.913100463251794,51.913100463251794
6763.675245976006,6704.81,58.86518738225641,58.86518738225641
7874.038949912677,7743.731,130.3079928814268,130.3079928814268
7223.785329381139,7229.001,-5.215647181361419,5.215647181361419
6845.741495821128,6751.13,94.61161300862841,94.61161300862841
7366.266677528449,7346.951,19.31550565344878,19.31550565344878
6651.326718068826,6678.9487,-27.622012399923733,27.622012399923733
6699.468827280169,6674.687,24.781815561418625,24.781815561418625
6335.600722400305,6248.6743,86.92640599405513,86.92640599405513
8268.34514875438,8203.837,64.50823469188072,64.50823469188072
6973.014178424563,6852.8853,120.1289245183134,120.1289245183134
3014.6798433697995,3256.172,-241.49227577082547,241.49227577082547
4127.741228150906,4250.8843,-123.14304919284405,123.14304919284405
8051.015925278698,8016.931,34.08477293494798,34.08477293494798
7293.422086359441,7253.927,39.49532854694098,39.49532854694098
7030.909442927914,6843.2007,187.70875933416391,187.70875933416391
6649.5845235281295,6573.407,76.17729696562947,76.17729696562947
5452.958147598613,5329.7524,123.20570619236332,123.20570619236332
6809.755976539726,6940.3853,-130.62927736652364,130.62927736652364
6353.966159269925,6164.483,189.4832491136749,189.4832491136749
7238.650009059834,7355.338,-116.68788156516621,116.68788156516621
6508.086441851185,6394.4185,113.66798481993465,113.66798481993465
7405.009529417812,7338.4565,66.55298644906179,66.55298644906179
6209.140880163751,6143.64,65.50074344500081,65.50074344500081
2446.214382013556,2318.9607,127.25368865418113,127.25368865418113
1754.4070277339156,1793.9316,-39.524612891084416,39.524612891084416
7903.195623678721,7892.2173,10.978338522470949,10.978338522470949
6813.208541793405,6551.104,262.10453788715495,262.10453788715495
7530.8804325995225,7448.878,82.00250291202246,82.00250291202246
6573.712178423182,6567.2427,6.469502641932195,6.469502641932195
7054.755884460765,7046.574,8.181665710764719,8.181665710764719
1695.3174047537786,1764.4564,-69.13901614465885,69.13901614465885
3672.332967206354,3729.6006,-57.26761873114583,57.26761873114583
6599.988953419222,6596.7954,3.193543262971616,3.193543262971616
4389.12031610641,4479.6104,-90.49003545608957,90.49003545608957
6219.640980627289,6277.802,-58.16077718521137,58.16077718521137
4894.679143823863,4763.9736,130.70551101136334,130.70551101136334
2480.7585331653113,2523.9438,-43.18531449093871,43.18531449093871
6915.554141308651,6927.5405,-11.986386035098803,11.986386035098803
5684.7956353471745,5886.26,-201.46413027782546,201.46413027782546
2673.2075279530072,2470.6643,202.54322131238223,202.54322131238223
5785.271226715256,5513.2354,272.0358751527556,272.0358751527556
5987.50628975998,5817.954,169.55218819748006,169.55218819748006
2054.0724446909007,2046.7601,7.312312854963238,7.312312854963238
4123.467923896433,4100.768,22.699857490182694,22.699857490182694
7068.155053466242,7197.406,-129.25070825250805,129.25070825250805
7002.200471470666,6955.482,46.71853787691634,46.71853787691634
7264.107086423206,7259.214,4.893219235706056,4.893219235706056
7704.5702124476475,7805.018,-100.44785395860254,100.44785395860254
7088.887515304794,6935.0527,153.83478092979385,153.83478092979385
7762.108481149645,7796.9834,-34.87491728785517,34.87491728785517
6572.996665372093,6712.229,-139.23233853415695,139.23233853415695
6094.39071612827,5985.976,108.41464190951956,108.41464190951956
1666.7299389827783,2000.7373,-334.0073657047217,334.0073657047217
7655.285777338834,7589.314,65.97181249508412,65.97181249508412
7022.683511312767,6982.7227,39.96085506276722,39.96085506276722
6916.980500361943,6901.0107,15.969758174443086,15.969758174443086
6534.635632538469,6421.1406,113.4950075384686,113.4950075384686
3596.0168225346174,3370.9639,225.0529553471174,225.0529553471174
6878.777815194643,6756.446,122.33201441339315,122.33201441339315
5985.181958495671,6109.4473,-124.2653071293289,124.2653071293289
7004.272672226017,6964.6377,39.634976913516766,39.634976913516766
4938.734377559519,5002.8667,-64.13232165923091,64.13232165923091
7763.594812019966,7835.161,-71.56632079253359,71.56632079253359
5873.521342607377,5707.421,166.10044416987694,166.10044416987694
3374.4495341285483,3252.244,122.2056376441733,122.2056376441733
4540.460707084456,4422.41,118.05055083445586,118.05055083445586
4456.4729348084575,4455.7207,0.7522316834574667,0.7522316834574667
7039.910064054333,6832.553,207.3568413980829,207.3568413980829
7393.093648385892,7367.929,25.164449167142266,25.164449167142266
7576.462362162601,7561.5586,14.903768412600584,14.903768412600584
6320.419997049811,6324.7437,-4.3236552939388275,4.3236552939388275
7233.507224521756,7265.926,-32.41855672824386,32.41855672824386
3622.755898100861,3598.9282,23.82767544461103,23.82767544461103
7039.343347222026,7078.7695,-39.42618402797416,39.42618402797416
7099.887400814082,6968.329,131.55829925158196,131.55829925158196
7515.391092073179,7608.2476,-92.8564665205713,92.8564665205713
7770.204767210271,7717.136,53.0685367415208,53.0685367415208
5974.139849808181,5972.546,1.5939513706807702,1.5939513706807702
7680.134284902841,7545.2686,134.8657302153406,134.8657302153406
3430.541715105914,3638.3218,-207.78006223783586,207.78006223783586
6347.360983386079,6416.806,-69.44516895767083,69.44516895767083
6114.616163055679,6238.614,-123.99760647557105,123.99760647557105
6577.575983770564,6739.0225,-161.44647716693635,161.44647716693635
3105.269373644816,3154.2957,-49.026280652059086,49.026280652059086
8300.248793993242,8134.8145,165.43434086824163,165.43434086824163
4152.165394923596,4217.9526,-65.78724179515393,65.78724179515393
3924.1905015737025,3955.7937,-31.603199598172523,31.603199598172523
6846.609136991306,6831.034,15.574957303805604,15.574957303805604
6542.764239226286,6776.292,-233.527752961214,233.527752961214
4332.565263717139,4224.92,107.6453418421388,107.6453418421388
3527.448545078423,3430.5703,96.8782325784232,96.8782325784232
5918.356384321943,5954.1133,-35.75689692805736,35.75689692805736
1764.1885149265827,1906.8077,-142.61922433122982,142.61922433122982
7301.898982915554,7325.0117,-23.11273583444563,23.11273583444563
4624.758475065607,4563.431,61.327322721856945,61.327322721856945
6804.9569485747625,6760.767,44.189858731012464,44.189858731012464
7972.101844198824,7790.249,181.85282076132444,181.85282076132444
7177.3849417956135,7098.9316,78.45330117061349,78.45330117061349
5610.98509881247,5847.6646,-236.67945196878009,236.67945196878009
2548.887587342159,2477.099,71.7884662484089,71.7884662484089
5922.332174957998,5790.7495,131.58266323924818,131.58266323924818
7949.30372598258,7978.9946,-29.690902923670365,29.690902923670365
6093.58047679324,6207.51,-113.92928883175955,113.92928883175955
5876.452461880637,5832.3716,44.0808798493872,44.0808798493872
6180.640717346119,6327.6973,-147.05654827888065,147.05654827888065
4226.42914394201,4109.2666,117.16254237951034,117.16254237951034
2036.1322681693134,1993.468,42.66425059118842,42.66425059118842
6679.441949668641,6705.4062,-25.964300331358572,25.964300331358572
7104.448258812942,7217.1123,-112.66404587455781,112.66404587455781
6244.510728757184,6396.1157,-151.60499389906636,151.60499389906636
7119.891234573178,6998.4917,121.39953535442783,121.39953535442783
4983.3739095741785,4830.29,153.08387051167847,153.08387051167847
5707.132551684355,5854.343,-147.21022175314465,147.21022175314465
6288.979813172227,6356.1865,-67.2067102652727,67.2067102652727
6007.4797423205955,5998.3477,9.132086070595506,9.132086070595506
7878.899781642724,7843.5513,35.34851211147361,35.34851211147361
6984.0097026077165,7005.896,-21.886293486033537,21.886293486033537
7776.373182316,7877.537,-101.16392705900034,101.16392705900034
6106.547776584632,5795.231,311.3168195533817,311.3168195533817
6465.592132948883,6435.3335,30.258636855132863,30.258636855132863
3138.512600444582,3287.228,-148.71542689916805,148.71542689916805
5290.197170331478,5447.953,-157.75595466852155,157.75595466852155
7949.939655579788,7896.0703,53.86934307978845,53.86934307978845
7199.222385975172,7084.785,114.43722972517207,114.43722972517207
7613.842966015149,7668.3203,-54.477346484851296,54.477346484851296
6647.532526747459,6473.086,174.4465892474591,174.4465892474591
5195.991768695576,5113.936,82.05573353932596,82.05573353932596
7276.9108173769,7207.7803,69.13054393940001,69.13054393940001
7586.935012066851,7644.8706,-57.935593401898586,57.935593401898586
6670.557725314669,6548.125,122.43272531466937,122.43272531466937
6264.287943137899,6325.236,-60.947896705851235,60.947896705851235
7511.673415035876,7547.1763,-35.50285449537387,35.50285449537387
5471.454431417629,5370.5156,100.93880641762917,100.93880641762917
6957.568238586709,7081.3496,-123.78137078829059,123.78137078829059
6843.161372540215,6815.262,27.89916550896487,27.89916550896487
2544.1565635818447,2604.8867,-60.73015516815531,60.73015516815531
6991.136243264377,7195.0757,-203.9394403293727,203.9394403293727
6672.0998004295925,6725.987,-53.887015976657494,53.887015976657494
7749.200424695289,7861.6084,-112.40797374221074,112.40797374221074
6856.3775043786845,6796.923,59.454652816184534,59.454652816184534
3513.796493199404,3408.0034,105.79307523065381,105.79307523065381
4950.793253243309,5203.098,-252.30489128794125,252.30489128794125
2150.4971522719648,2269.0266,-118.52945905616025,118.52945905616025
2599.9099464269793,2674.6494,-74.73946763552067,74.73946763552067
7460.265998144914,7522.3154,-62.04943154258581,62.04943154258581
6100.052266795771,6041.562,58.490255077021175,58.490255077021175
7741.618572099459,7729.6094,12.009197099459016,12.009197099459016
6828.771174572624,6717.5137,111.25750269762375,111.25750269762375
7005.469789372948,7057.249,-51.77923406455193,51.77923406455193
6600.272468279439,6601.087,-0.8144457830612737,0.8144457830612737
6884.581412295793,7009.3457,-124.76429082920731,124.76429082920731
7309.47905372097,7310.673,-1.1937978415298858,1.1937978415298858
7389.090259106091,7355.4946,33.59563019984125,33.59563019984125
7189.163426723556,7263.455,-74.29165140144414,74.29165140144414
6728.706204687364,6863.486,-134.77963515638567,134.77963515638567
2867.2225994801183,3152.6567,-285.43413880113167,285.43413880113167
6458.4510417999945,6505.1006,-46.64954413750547,46.64954413750547
7696.819600892712,7826.6743,-129.8547155135384,129.8547155135384
7359.651651639687,7465.3843,-105.73262570406314,105.73262570406314
5329.478607783047,5232.2754,97.20321715804675,97.20321715804675
5759.465193103525,5825.3345,-65.86927955272495,65.86927955272495
2052.8842890421374,1977.5886,75.29566599526242,75.29566599526242
7677.121501827913,7527.0645,150.05704870291265,150.05704870291265
5958.767116238677,6105.8115,-147.04440719882314,147.04440719882314
6953.131778697946,7241.5264,-288.3945884895538,288.3945884895538
6521.597288034124,6306.956,214.64123334662418,214.64123334662418
6950.540553859599,7092.988,-142.44723910915127,142.44723910915127
2239.221193364244,2277.644,-38.422849604506155,38.422849604506155
1903.9571325492982,1812.0398,91.9173376274232,91.9173376274232
4578.205450619228,4722.665,-144.45958844327197,144.45958844327197
5627.667035132858,5481.42,146.24711325785756,146.24711325785756
2842.1798027187565,3206.0945,-363.9146797031185,363.9146797031185
6578.760339381058,6344.9795,233.78084719355775,233.78084719355775
7034.971578745279,7032.969,2.002340464028748,2.002340464028748
6906.002875290535,6848.1816,57.821234665534575,57.821234665534575
5718.916054764658,5740.5137,-21.59761711034207,21.59761711034207
5285.0717068980675,5075.534,209.53752721056753,209.53752721056753
7093.552436073826,7050.7993,42.75311966757636,42.75311966757636
7641.447236969553,7589.1724,52.27487368830316,52.27487368830316
2377.7486124407246,2369.564,8.184647596974628,8.184647596974628
6431.303193418195,6446.949,-15.646025331804594,15.646025331804594
7878.689351239446,7867.194,11.495503583196296,11.495503583196296
7258.200663773648,7327.091,-68.89015653885235,68.89015653885235
7236.599872888725,7118.037,118.56276351372526,118.56276351372526
3416.419640768744,4091.28,-674.8603885281309,674.8603885281309
7021.886513594433,6944.484,77.40262687568338,77.40262687568338
7285.199694440533,7127.886,157.31346397178277,157.31346397178277
4702.832707084229,4926.8955,-224.0628007282712,224.0628007282712
6751.564595666472,6609.688,141.8766073852221,141.8766073852221
7104.765974017581,7169.6387,-64.87269785741864,64.87269785741864
7679.169717677985,7768.2954,-89.12569247826468,89.12569247826468
1980.3372234338424,1946.7842,33.55304374634238,33.55304374634238
4558.74662260013,4517.4146,41.33207181887974,41.33207181887974
5915.507449534414,6030.628,-115.12048015308574,115.12048015308574
4311.869185274534,4231.6694,80.19975168078417,80.19975168078417
6032.879656694719,6179.052,-146.17210111778058,146.17210111778058
4888.31156945288,5251.685,-363.37348914087033,363.37348914087033
7540.545895619346,7615.413,-74.86719031815392,74.86719031815392
4174.269651469586,4135.0796,39.19006162583628,39.19006162583628
2942.2366231819074,2956.7478,-14.511179552467638,14.511179552467638
2767.067813982623,2846.1816,-79.11382664237681,79.11382664237681
7193.889171989482,7474.503,-280.61375769801816,280.61375769801816
6289.671527617839,6244.3423,45.329242461589274,45.329242461589274
1747.0347743576306,1970.7915,-223.75672954861943,223.75672954861943
7684.342166876844,7684.5415,-0.19933702940579678,0.19933702940579678
6564.263697349672,6308.9893,255.27443953717193,255.27443953717193
7613.4097759832375,7492.42,120.98985410823752,120.98985410823752
7129.208121109625,7180.213,-51.0047695153753,51.0047695153753
7245.19738184742,7232.2456,12.95177637866982,12.95177637866982
6803.380073612209,6646.8545,156.52558142470934,156.52558142470934
4440.425287213946,4223.6973,216.72802158894592,216.72802158894592
6867.455153336095,6761.849,105.60603224234455,105.60603224234455
8250.469217002972,8208.861,41.60788887797207,41.60788887797207
6630.61320626398,6623.0186,7.594651576479919,7.594651576479919
4725.417965834393,4769.305,-43.88720994685718,43.88720994685718
7208.317420497402,7200.8237,7.493690028652054,7.493690028652054
5104.343090607763,5161.85,-57.50700704848714,57.50700704848714
5580.211629380146,5360.221,219.9904379738964,219.9904379738964
8058.364076715213,8009.0664,49.29767046521283,49.29767046521283
7830.6218742064775,7809.554,21.067674987727514,21.067674987727514
