Actual_GCV_kcal,Predicted_GCV_kcal,Error,Absolute_Error
6500.29998191512,6628.759,-128.45880714737996,128.45880714737996
3358.865070834071,3230.64,128.22517825594605,128.22517825594605
3455.733119397797,4111.9834,-656.250279039703,656.250279039703
4699.572749552767,4999.051,-299.47803169723284,299.47803169723284
6019.240404567481,6073.6216,-54.381177463768836,54.381177463768836
6798.852857058365,7063.0967,-264.24382262913514,264.24382262913514
6352.678137373454,6838.781,-486.10262434529614,486.10262434529614
7199.000825352954,7247.207,-48.20620589704595,48.20620589704595
6633.29840502168,6569.129,64.16949877168008,64.16949877168008
8031.503574281868,7985.326,46.17740240686817,46.17740240686817
7307.213545424914,7260.245,46.96842823741372,46.96842823741372
1769.5133501981006,2029.9352,-260.4218304659619,260.4218304659619
7270.191578245051,7418.3003,-148.10871472369945,148.10871472369945
3921.647580930173,3650.0544,271.5931375707978,271.5931375707978
7140.165064514551,7020.4736,119.69143170205098,119.69143170205098
6893.227865556315,6857.711,35.51692805631501,35.51692805631501
4144.158611587076,3967.0188,177.13981275895094,177.13981275895094
5620.753566515128,5723.382,-102.62826942237189,102.62826942237189
5448.121436916007,5560.629,-112.50746933399296,112.50746933399296
7287.986627220879,7234.2476,53.7390686271292,53.7390686271292
7016.201240752143,6972.8516,43.34967825214335,43.34967825214335
5914.987224056542,5930.985,-15.99763922470811,15.99763922470811
7015.460207016639,6961.778,53.68237498538929,53.68237498538929
6988.3634501613105,6866.95,121.41325484881054,121.41325484881054
6595.8239347304325,6641.1094,-45.285440269567516,45.285440269567516
6359.361726366268,6221.9614,137.40030058501816,137.40030058501816
7180.604295524074,7364.8687,-184.26435681967632,184.26435681967632
5642.781218015612,5647.774,-4.992707765638443,4.992707765638443
5987.34588085354,5981.0327,6.313166009789711,6.313166009789711
1498.8380167688276,1743.0122,-244.17419026242237,244.17419026242237
7304.479696145841,7266.7554,37.724325052091444,37.724325052091444
7143.490124272976,7050.987,92.50330786672566,92.50330786672566
2935.2943807986053,2746.4866,188.8078085329803,188.8078085329803
5482.886659055884,5431.8506,51.03607311838368,51.03607311838368
6508.078242271438,6578.5137,-70.43542960356172,70.43542960356172
7195.172863609785,7256.528,-61.354968421464946,61.354968421464946
7119.94219712286,7151.1763,-31.234072408389693,31.234072408389693
6802.078100726719,6762.778,39.30026869546873,39.30026869546873
7036.683019487892,6888.7065,147.97647651914212,147.97647651914212
6659.771561505159,6548.7734,110.9981240051593,110.9981240051593
7494.924515878965,7509.593,-14.668257558534606,14.668257558534606
7976.451323576184,7958.056,18.395171232434222,18.395171232434222
7746.804150657442,7858.8516,-112.04741184255818,112.04741184255818
6093.744764557096,6177.0083,-83.26353622415445,83.26353622415445
3481.0398265479052,3604.7156,-123.67574962396975,123.67574962396975
6881.6116095405705,6807.8413,73.7703009468205,73.7703009468205
2672.519396195895,2678.8838,-6.364392866605158,6.364392866605158
6310.239510615817,6280.6685,29.57105358456738,29.57105358456738
6506.920756824695,6647.6484,-140.72768067530524,140.72768067530524
6133.820340741574,6030.4834,103.336942304074,103.336942304074
8176.206666990977,8188.4775,-12.270872071522717,12.270872071522717
7429.5691934695715,7345.9385,83.63071690707147,83.63071690707147
7455.544394466894,7319.9785,135.56587884189412,135.56587884189412
7533.543800841963,7501.0923,32.451515685713275,32.451515685713275
5702.175254872217,5733.8984,-31.72318262778299,31.72318262778299
6442.711658277859,6515.512,-72.80054875339101,72.80054875339101
7889.746380630309,7895.967,-6.220416244690568,6.220416244690568
5282.710012969621,5277.769,4.940970000870948,4.940970000870948
7144.590986522206,7052.9565,91.63444355345564,91.63444355345564
2969.018122556909,3059.1992,-90.18109619309098,90.18109619309098
6632.284418191657,6647.228,-14.943609152092904,14.943609152092904
7954.916693005563,7995.6216,-40.70488902568741,40.70488902568741
7033.414322584951,7087.363,-53.94847038379885,53.94847038379885
8007.594450031021,7902.3003,105.29415706227064,105.29415706227064
6777.539837267598,7047.511,-269.97139320115184,269.97139320115184
6596.512388929509,6698.0615,-101.54913450799086,101.54913450799086
4640.232615438875,5082.5146,-442.28203299862525,442.28203299862525
4868.367915306749,4854.7666,13.601313744248728,13.601313744248728
7848.997232734781,7918.0566,-69.05940789021861,69.05940789021861
6119.766808012328,6198.4976,-78.7307505814224,78.7307505814224
6720.234500641118,6797.362,-77.12731576513215,77.12731576513215
5809.619989837315,5910.7686,-101.14856485018481,101.14856485018481
6978.113251774483,7060.5303,-82.4170216630173,82.4170216630173
7769.508545742527,7613.566,155.94262777377662,155.94262777377662
6738.365166321791,7065.466,-327.10065399070936,327.10065399070936
6806.881239229621,6656.3325,150.54871969837131,150.54871969837131
6602.329065232143,6637.206,-34.876989455357034,34.876989455357034
7828.172337532928,7742.4175,85.7548570641784,85.7548570641784
7161.717403120198,7110.709,51.00841874519756,51.00841874519756
5935.412799963562,6059.9897,-124.57694613018793,124.57694613018793
7574.921237654358,7467.5933,107.32797593560826,107.32797593560826
2907.1936686410513,2902.7983,4.3953287973013175,4.3953287973013175
4699.283237272,4660.0874,39.195834928250406,39.195834928250406
7169.601171264382,7297.7476,-128.14638732936783,128.14638732936783
6732.532286713299,6608.1206,124.41168124454907,124.41168124454907
7176.310192568628,7212.4546,-36.144397275122174,36.144397275122174
6789.431726228863,6816.353,-26.921301114886774,26.921301114886774
7587.271727462835,7648.9,-61.62817488091514,61.62817488091514
5413.950683113559,5295.6807,118.27001905105863,118.27001905105863
6632.178392108188,6541.977,90.20134132693784,90.20134132693784
1639.4899772911856,1728.8475,-89.3575568885019,89.3575568885019
7481.245942551212,7370.9097,110.33627458246156,110.33627458246156
6399.532176919144,6531.894,-132.36186604960585,132.36186604960585
2824.842573564047,2933.918,-109.07539518595286,109.07539518595286
6530.228151822755,6535.883,-5.654660677245374,5.654660677245374
7723.391811547839,7624.507,98.8849756103391,98.8849756103391
3424.258314807008,3657.1233,-232.864976208617,232.864976208617
6306.406327701274,6143.09,163.31648395127377,163.31648395127377
7652.458142828667,7814.8794,-162.4212517025826,162.4212517025826
6101.4207510990345,6018.85,82.57065344278453,82.57065344278453
7198.920972003207,7269.0625,-70.14152799679323,70.14152799679323
6623.710968180469,6615.465,8.246124430468626,8.246124430468626
7941.6895527595625,7890.624,51.0655293220625,51.0655293220625
7852.604006455338,7876.896,-24.291989638411906,24.291989638411906
5840.705614141726,5785.893,54.81254773547607,54.81254773547607
3603.546781081754,3339.179,264.36782600362903,264.36782600362903
1666.2118129603675,1757.851,-91.63913918806998,91.63913918806998
5568.485907899972,5808.612,-240.1259085062784,240.1259085062784
7044.191419804095,7020.958,23.23341199159495,23.23341199159495
7358.636403703311,7626.609,-267.97248301543914,267.97248301543914
7402.881718171564,7357.998,44.88367129656399,44.88367129656399
7642.881685733477,7774.1084,-131.22671270402316,131.22671270402316
4254.810980112323,4229.5786,25.232366831072795,25.232366831072795
6539.930325457408,6446.917,93.01333326990789,93.01333326990789
6617.817806255279,6620.539,-2.7212562447211894,2.7212562447211894
2701.602684559163,2714.2292,-12.626563487711792,12.626563487711792
7598.084644401603,7662.6323,-64.54767981714667,64.54767981714667
6940.200508810571,7000.8525,-60.65203025192932,60.65203025192932
6808.310507425976,6977.2944,-168.98392616777437,168.98392616777437
6886.461643047479,6792.95,93.5114477349789,93.5114477349789
7746.65862423903,7515.8936,230.76506955153036,230.76506955153036
5216.973251269468,5207.5874,9.385848925718165,9.385848925718165
6885.9573390373,7065.112,-179.1544773689502,179.1544773689502
7638.43597295455,7751.0703,-112.63433954544962,112.63433954544962
6384.650904615775,6219.558,165.0927991470253,165.0927991470253
7721.83355701165,7845.5845,-123.75091564460035,123.75091564460035
6199.074098708911,6190.1313,8.942751052661151,8.942751052661151
4406.697955601764,4334.574,72.12373685176408,72.12373685176408
7457.964190048974,7549.4478,-91.48356385727584,91.48356385727584
8004.9590840818955,7887.905,117.05429892564553,117.05429892564553
6700.942578136938,6553.241,147.7013671994382,147.7013671994382
3558.067607801774,3468.4175,89.6501273330241,89.6501273330241
5470.4810340598515,5679.717,-209.23576281514852,209.23576281514852
7802.166394679817,7792.2334,9.932996242317131,9.932996242317131
6496.386745020274,6516.371,-19.984348729725752,19.984348729725752
6160.30174457398,6292.058,-131.7563608947703,131.7563608947703
6754.250205239122,6729.3296,24.920615395371897,24.920615395371897
6044.974595720951,5985.0605,59.914048845950674,59.914048845950674
7399.141037885631,7447.782,-48.641188676869206,48.641188676869206
4860.3450313681105,4816.2163,44.12872277436054,44.12872277436054
7585.2879331289105,7517.8394,67.44857766016048,67.44857766016048
7177.917687575562,7106.0166,71.90108601306201,71.90108601306201
7634.557717430217,7605.934,28.623635398967053,28.623635398967053
2162.9818495916516,2055.8857,107.09610740415155,107.09610740415155
6745.966690265945,6865.9604,-119.99375895280536,119.99375895280536
7221.900250057684,7311.145,-89.24476947356561,89.24476947356561
7022.219128006315,6856.523,165.69617878756526,165.69617878756526
6832.978227751354,6946.011,-113.0330027173959,113.0330027173959
7996.62351742173,7996.2397,0.3837713279799573,0.3837713279799573
3220.311870731144,3199.1658,21.146099246769154,21.146099246769154
2713.45845285497,2649.1477,64.31074777684489,64.31074777684489
5657.15310366805,5671.417,-14.26388851945012,14.26388851945012
6278.631599593417,6311.7383,-33.10668165658262,33.10668165658262
5494.25220091886,5585.8936,-91.64135376864033,91.64135376864033
5983.47662743118,6020.2036,-36.72698585007038,36.72698585007038
4390.071632160733,4328.141,61.930518879483316,61.930518879483316
7086.405696219404,7162.5605,-76.15485065559642,76.15485065559642
6915.910499391451,6832.3,83.61069470395068,83.61069470395068
8080.500594176918,8107.5615,-27.06092926058227,27.06092926058227
6933.931310288877,6877.921,56.010411851377285,56.010411851377285
5800.870770739858,5879.6377,-78.76692457264198,78.76692457264198
2979.4585617030857,3042.294,-62.83538360941429,62.83538360941429
5979.918606935731,5888.963,90.95571631073108,90.95571631073108
7109.936139849638,7081.188,28.748151568387584,28.748151568387584
2970.561575812676,2794.8438,175.71782581267598,175.71782581267598
6692.287765269916,6613.5254,78.76237464491624,78.76237464491624
7615.004853391829,7584.8687,30.136201048078874,30.136201048078874
7078.681527294058,7048.831,29.85047260655756,29.85047260655756
6578.677736915002,6587.188,-8.510251366247758,8.510251366247758
4164.218989724537,4156.2993,7.919673318287096,7.919673318287096
7562.2141294210505,7492.5728,69.64137551480053,69.64137551480053
6001.533699913144,5975.1772,26.35645381939412,26.35645381939412
6518.061348842131,6457.939,60.12238399838134,60.12238399838134
4404.558455237171,4415.7773,-11.218888512828926,11.218888512828926
7797.020760710152,7448.767,348.253670866402,348.253670866402
6563.281840070116,6477.5366,85.74521897636623,85.74521897636623
7436.4853228306265,7467.817,-31.3315717006235,31.3315717006235
7056.914387405164,7002.362,54.552570998914234,54.552570998914234
6554.644188281009,6589.4604,-34.81626093774139,34.81626093774139
4818.313823169776,4943.9307,-125.61684089272421,125.61684089272421
7277.330357365627,7185.578,91.7522323656267,91.7522323656267
7448.515398475794,7495.4272,-46.91184761795557,46.91184761795557
6697.159786930379,6697.165,-0.00525213212131348,0.00525213212131348
6305.393107566589,6286.2334,19.159709129088696,19.159709129088696
6536.70372992126,6642.6284,-105.92468804749024,105.92468804749024
3035.125181386586,2976.1316,58.993589589711064,58.993589589711064
2890.862709205337,2812.6743,78.18839279908707,78.18839279908707
4746.142775050309,4955.9995,-209.85673666844104,209.85673666844104
7008.450550378064,6986.4434,22.00719100306378,22.00719100306378
6596.2783963781985,6662.0493,-65.77092002805148,65.77092002805148
7231.135862111277,7291.897,-60.761110544973235,60.761110544973235
6747.195788878887,6797.52,-50.32423065236344,50.32423065236344
5464.931430465679,5461.2354,3.6960789031791137,3.6960789031791137
7834.982364379827,7709.456,125.52630969232723,125.52630969232723
4914.589624662943,4859.5073,55.0823004441927,55.0823004441927
7885.243765204164,7763.841,121.40294489166445,121.40294489166445
4835.201030821999,4896.06,-60.859027771751244,60.859027771751244
4742.3160935211645,4900.5557,-158.23957054133552,158.23957054133552
7522.858090841076,7472.1836,50.674497091075864,50.674497091075864
6760.454621587357,7006.9717,-246.517058100143,246.517058100143
5315.367974164486,5350.578,-35.21015083551356,35.21015083551356
7717.218557424177,7809.6357,-92.41718476332335,92.41718476332335
7711.251002166513,7716.886,-5.63522830223701,5.63522830223701
6899.0236428427,6989.213,-90.1892477823003,90.1892477823003
6645.058006792771,6594.332,50.725975542771266,50.725975542771266
5660.561116996003,5718.4893,-57.928140816497034,57.928140816497034
7258.74592030184,7297.1626,-38.41667735441024,38.41667735441024
7450.541153257433,7247.246,203.2950595074326,203.2950595074326
6050.293290264379,5924.627,125.66633713937881,125.66633713937881
7065.954898185343,7084.872,-18.917172127156846,18.917172127156846
5492.164420245452,5675.231,-183.06653678579823,183.06653678579823
4920.650614048229,5132.9663,-212.31569454552118,212.31569454552118
6998.282104165888,6955.057,43.224975259638086,43.224975259638086
6456.958820989777,6294.473,162.48567645852745,162.48567645852745
5062.699101770969,5064.3506,-1.6514841665311906,1.6514841665311906
5765.349073477042,5958.339,-192.9897937104579,192.9897937104579
2595.6037196536495,2947.1907,-351.5869541744755,351.5869541744755
5898.590961763309,5636.7275,261.86342270080877,261.86342270080877
7149.148292882533,7018.049,131.0994647575326,131.0994647575326
6948.060786460489,6840.148,107.912837241739,107.912837241739
7355.753815528474,7237.035,118.71865927847375,118.71865927847375
6567.394317437824,6611.6963,-44.3019716246763,44.3019716246763
2190.7894787222335,2103.3574,87.43205684723353,87.43205684723353
4208.672195664149,4159.8057,48.8665316016486,48.8665316016486
2570.383314692588,2583.7854,-13.402085698036899,13.402085698036899
3818.626857205529,3697.1018,121.52505056490418,121.52505056490418
8096.594362914717,8127.9224,-31.32800036653316,31.32800036653316
7350.550466835532,7367.0835,-16.53302925821845,16.53302925821845
3645.991410036857,3891.439,-245.4475548068931,245.4475548068931
7606.005722663826,7484.1934,121.81236328882642,121.81236328882642
4740.536467051019,4676.7393,63.79720923851892,63.79720923851892
6030.3901372175105,6142.494,-112.10400340748947,112.10400340748947
8222.232076067341,8147.6494,74.58266200484104,74.58266200484104
7086.650766443558,7037.2236,49.427133631057586,49.427133631057586
2198.2300348605418,2237.1775,-38.947455373833236,38.947455373833236
5758.506267418828,5752.0356,6.470622887578429,6.470622887578429
4787.619758056907,4577.8687,209.7511057131569,209.7511057131569
4388.4584048522,4517.3467,-128.88827483529985,128.88827483529985
6705.219582114403,6510.1406,195.07895711440324,195.07895711440324
4697.155535894866,4990.678,-293.52268676138374,293.52268676138374
7482.23540946114,7456.24,25.99517508614008,25.99517508614008
7553.248002419508,7590.907,-37.65922414299166,37.65922414299166
7171.573465168221,7192.648,-21.074484050528554,21.074484050528554
7231.433024626222,7115.8394,115.5936691574716,115.5936691574716
7809.0310933532255,7855.9307,-46.899570709274485,46.899570709274485
7055.203624984906,7197.743,-142.53953907759387,142.53953907759387
5928.312900178588,5702.4883,225.82461892858828,225.82461892858828
6839.914518094827,6664.9434,174.97115871982714,174.97115871982714
5563.54753246003,5730.057,-166.5095964462198,166.5095964462198
6936.720122786458,6843.6455,93.07461497395798,93.07461497395798
7389.923398986012,7437.001,-47.07757757648778,47.07757757648778
3953.9192232125415,3874.7822,79.13699665004151,79.13699665004151
5562.273970294345,5640.703,-78.42915470565458,78.42915470565458
3076.2969885982943,3128.6936,-52.39661491733068,52.39661491733068
7636.396195530123,7568.0625,68.3336955301229,68.3336955301229
7391.5530756116805,7441.603,-50.04995173206953,50.04995173206953
4483.2600136236815,4532.0063,-48.746334032568484,48.746334032568484
6617.99471463649,6613.7593,4.235437292740244,4.235437292740244
6695.573322304939,6822.858,-127.28458785131079,127.28458785131079
4661.390225367886,4759.8315,-98.44131760086384,98.44131760086384
7957.681625690061,7903.63,54.05174287756108,54.05174287756108
7228.30197461545,7104.117,124.18478711544958,124.18478711544958
4656.410288352888,4962.667,-306.2567038346124,306.2567038346124
6518.881999469942,6735.3325,-216.45052006130845,216.45052006130845
6335.225903917894,6344.328,-9.102221082105643,9.102221082105643
6849.97369947313,6904.939,-54.96526537061982,54.96526537061982
7040.024478405811,7088.0054,-47.98089268793865,47.98089268793865
1331.1645047996726,1524.9258,-193.7612764503274,193.7612764503274
3039.824746753412,3134.5078,-94.683065746588,94.683065746588
7751.859992899461,7699.0977,52.76233664946085,52.76233664946085
7058.977705481494,7106.074,-47.09651326850599,47.09651326850599
4394.362766261642,4377.244,17.11862563664181,17.11862563664181
7125.115446455484,7115.937,9.178434736733834,9.178434736733834
6425.154600133708,6373.0728,52.0818462274583,52.0818462274583
7058.378856710259,7106.964,-48.58501047724076,48.58501047724076
7445.288542597616,7488.0103,-42.72171130863444,42.72171130863444
7632.587093059218,7688.7954,-56.208317097031795,56.208317097031795
6921.957738418274,6964.1816,-42.22390220672605,42.22390220672605
7311.150134283403,7199.4263,111.72386475215262,111.72386475215262
7465.677116497806,7432.7656,32.91149149780631,32.91149149780631
4911.405971231156,5008.7036,-97.2976420500936,97.2976420500936
2560.254232673192,2663.1177,-102.86344310805816,102.86344310805816
7336.624551859114,7140.107,196.51761826536404,196.51761826536404
3119.154536733776,2930.7925,188.36205626502579,188.36205626502579
7432.131114304448,7327.8496,104.28150492944769,104.28150492944769
4188.385525367192,4126.019,62.3664823984418,62.3664823984418
7406.559292982257,7198.6,207.95919532600692,207.95919532600692
6209.064874621453,6149.036,60.02874180895287,60.02874180895287
1706.6350341292136,1721.311,-14.676001027036364,14.676001027036364
4712.856785280608,4957.985,-245.12807800064184,245.12807800064184
3829.6052824107023,3552.5364,277.06890545757733,277.06890545757733
4046.354838829379,3982.687,63.66782711062888,63.66782711062888
4721.255985265451,4748.03,-26.773799890798728,26.773799890798728
7367.461625954607,7345.1455,22.31611814210737,22.31611814210737
6390.750916644202,6419.723,-28.972227887047666,28.972227887047666
2670.0295757728522,2982.2898,-312.26021914902276,312.26021914902276
1898.405056900062,1904.5406,-6.135592514000564,6.135592514000564
7431.927705970629,7467.8574,-35.92971590437082,35.92971590437082
5650.734999058463,5778.225,-127.49009859778744,127.49009859778744
5442.648555401833,5347.035,95.61339915183271,95.61339915183271
3789.356939432918,3776.87,12.486822245417898,12.486822245417898
